id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
driver_access_car_rent_car,access_car_rent_car,model_car_rent_car,car_rent_group_user,1,1,1,0
driver_access_car_rent_driver,access_car_rent_driver,model_car_rent_driver,car_rent_group_user,1,1,1,0
driver_access_car_category,access_car_category,model_car_category,car_rent_group_user,1,0,0,0
driver_access_car_mark,access_car_mark,model_car_mark,car_rent_group_user,1,0,0,0
driver_access_car_rent_order,access_car_rent_order,model_car_rent_order,car_rent_group_user,1,0,0,0
manager_access_car_rent_car,access_car_rent_car,model_car_rent_car,car_rent_group_manager,1,1,1,1
manager_access_car_rent_driver,access_car_rent_driver,model_car_rent_driver,car_rent_group_manager,1,1,1,1
manager_access_car_category,access_car_category,model_car_category,car_rent_group_manager,1,1,1,1
manager_access_car_mark,access_car_mark,model_car_mark,car_rent_group_manager,1,1,1,1
manager_access_car_rent_order,access_car_rent_order,model_car_rent_order,car_rent_group_manager,1,1,1,1
